PerformanceId,JokeId,Pitch,Intensity,HumanScore,HumanScorePostJokeOnly
23,11,148.78047311282015,71.81853705852427,1,1
23,12,270.01559293497684,68.56670286386215,0,-1
23,13,215.1855512716113,73.50300934432053,1,1
23,14,0,68.59100051954394,-1,-1
23,15,204.96914259022844,69.01543074754314,0,0
23,16,0,67.88508312961123,-1,-1
23,17,223.77136181952108,69.31372442790207,0,0
23,18,199.6365877708502,70.7092692177917,1,0
23,19,0,67.91076653761984,-1,-1
23,20,183.08308380292655,70.33765373562748,0,0
23,21,227.9306431695051,72.97483940835387,1,1
23,22,258.84834030809884,69.84595983941198,0,0
23,23,269.0224899370257,69.80579858618388,0,0
23,24,167.2700979780865,70.0784053214585,0,0
23,25,217.3098556593649,70.84392702974401,0,0
23,26,0,68.18385959444844,-1,-1
23,27,164.30848368887868,73.34049815403706,1,1
23,28,205.19083817402588,69.93588642094781,-1,-1
23,29,158.90539265049603,81.60916248429182,1,1
24,3,0,69.10146159686246,0,-1
24,4,0,79.02705625449074,1,1
24,5,204.16496592508528,72.67199304551828,0,0
24,6,180.59783591221733,83.03744710322653,1,1
24,7,217.23571281459382,68.9082640942556,-1,-1
24,8,0,69.90663286461466,-1,-1
24,9,0,68.34281743869293,1,-1
24,10,214.92356588101651,74.10672855672506,1,1
24,11,144.14128924464808,72.2831963631071,0,0
24,12,216.08601185505788,72.30998624893361,1,1
24,13,0,68.1192985479877,-1,-1
24,14,214.0641274411664,70.87328353335771,0,0
24,15,0,70.64607859070424,1,1
24,16,170.63136328910304,74.09641100885389,1,1
24,17,267.105050774502,75.98407970926894,1,1
24,18,0,69.29623514129639,1,0
24,19,0,68.14215610476671,-1,-1
24,20,0,69.53239709255618,-1,-1
24,21,205.57876785114402,75.86927545455927,1,1
24,22,162.27192337321253,71.4243983490551,0,0
24,23,195.37790866099294,70.93175977611105,0,0
24,24,243.24288499563295,73.09038880583891,1,1
24,25,235.4770457937982,75.79466977881651,1,1
24,26,179.04328792968556,72.86283122556452,0,0
24,27,202.37800509409726,76.19986998493238,1,1
24,28,184.4905593342802,74.56305503895118,1,1
24,29,171.2583186595767,85.51094151101381,1,1
