PerformanceID,Performance,JokeID,Joke,HumanScore,HumanScorePostJokeOnly
9,2019-09-05 Stand-up Science,8,inverse_kinematics_equations.ogg.wav,0.0,0.0
9,2019-09-05 Stand-up Science,32,ip_address_joke_2.ogg.wav,1.0,1.0
9,2019-09-05 Stand-up Science,7,job_joke.ogg.wav,0.0,0.0
9,2019-09-05 Stand-up Science,20,light_bulb_joke.ogg.wav,-1.0,-1.0
9,2019-09-05 Stand-up Science,14,plastic_surgery_joke.ogg.wav,-1.0,-1.0
9,2019-09-05 Stand-up Science,28,rent_prices_oregon.ogg.wav,-0.0,-0.0
9,2019-09-05 Stand-up Science,1,robot_name_joke_2.ogg.wav,0.0,0.0
9,2019-09-05 Stand-up Science,26,robot_sexy_times.ogg.wav,0.0,0.0
9,2019-09-05 Stand-up Science,30,robot_tinder_2.ogg.wav,1.0,1.0
9,2019-09-05 Stand-up Science,12,rosie_joke.ogg.wav,0.0,0.0
9,2019-09-05 Stand-up Science,4,silicon_valley_joke_pt1.wav,1.0,1.0
9,2019-09-05 Stand-up Science,5,silicon_valley_joke_pt2.wav,0.0,0.0
9,2019-09-05 Stand-up Science,3,siri_backpropagate.ogg.wav,1.0,1.0
9,2019-09-05 Stand-up Science,18,terminator_joke.ogg.wav,1.0,1.0
9,2019-09-05 Stand-up Science,10,too_robotic_joke.ogg.wav,-0.0,-0.0
9,2019-09-05 Stand-up Science,13,wall-e_joke.ogg.wav,-1.0,-1.0
9,2019-09-05 Stand-up Science,17,white_people_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,29,baha_men_joke_oregon.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,15,bender_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,22,big_chips_joke.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,44,boogie.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,11,c3po_joke.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,27,closing_take_jobs.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,34,congratulations_im_feeling_lucky.wav,-1.0,-1.0
10,2019-09-06 RoboCom,33,congratulations_youve_won_joke.wav,0.0,0.0
10,2019-09-06 RoboCom,37,domain_name_dot_com.wav,-1.0,-1.0
10,2019-09-06 RoboCom,36,domain_name_joke.wav,1.0,1.0
10,2019-09-06 RoboCom,32,ip_address_joke_2.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,7,job_joke.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,20,light_bulb_joke.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,70,robot_babies.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,71,robot_drugs.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,1,robot_name_joke_2.ogg.wav,-0.0,-0.0
10,2019-09-06 RoboCom,26,robot_sexy_times.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,30,robot_tinder_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,12,rosie_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,78,selfie_drone.ogg.wav,-0.0,-0.0
10,2019-09-06 RoboCom,4,silicon_valley_joke_pt1.wav,-1.0,-1.0
10,2019-09-06 RoboCom,5,silicon_valley_joke_pt2.wav,-0.0,-0.0
10,2019-09-06 RoboCom,3,siri_backpropagate.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,81,smoking_joke.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,82,software_update.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,84,stripper_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,86,stripper_vagina_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,101,tags/catfish_joke_positive.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,102,tags/encryption_joke_positive_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,103,tags/family_joke_positive_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,104,tags/gdpr_joke_positive.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,105,tags/inverse_kinematics_equations_positive_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,120,tags/megaman_positive.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,106,tags/plastic_surgery_joke_negative.ogg.wav,-0.0,-0.0
10,2019-09-06 RoboCom,113,tags/power_cord_joke_negative.wav,1.0,1.0
10,2019-09-06 RoboCom,107,tags/rent_prices_oregon_negative.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,118,tags/robot_joke_negative_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,121,tags/self_driving_limo_positive.ogg.wav,0.0,0.0
10,2019-09-06 RoboCom,111,tags/white_people_joke_positive_2.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,10,too_robotic_joke.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,94,vibrator.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,95,vibrator_pt_2.ogg.wav,-1.0,-1.0
10,2019-09-06 RoboCom,13,wall-e_joke.ogg.wav,1.0,1.0
10,2019-09-06 RoboCom,17,white_people_joke.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,22,big_chips_joke.ogg.wav,-1.0,-1.0
11,2019-09-19 Bombs Away Cafe,44,boogie.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,27,closing_take_jobs.ogg.wav,-1.0,-1.0
11,2019-09-19 Bombs Away Cafe,37,domain_name_dot_com.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,36,domain_name_joke.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,32,ip_address_joke_2.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,35,power_cord_joke.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,1,robot_name_joke_2.ogg.wav,-0.0,-0.0
11,2019-09-19 Bombs Away Cafe,78,selfie_drone.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,81,smoking_joke.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,84,stripper_joke.ogg.wav,-0.0,-0.0
11,2019-09-19 Bombs Away Cafe,86,stripper_vagina_joke.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,103,tags/family_joke_positive_2.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,120,tags/megaman_positive.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,122,tags/robot_babies_positive.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,123,tags/robot_drugs_positive.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,124,tags/robot_tinder_2_positive.ogg.wav,-1.0,-1.0
11,2019-09-19 Bombs Away Cafe,121,tags/self_driving_limo_positive.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,125,tags/software_update_positive.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,116,tags/too_robotic_joke_negative.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,117,tags/white_people_joke_negative.ogg.wav,1.0,1.0
11,2019-09-19 Bombs Away Cafe,94,vibrator.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,95,vibrator_pt_2.ogg.wav,0.0,0.0
11,2019-09-19 Bombs Away Cafe,17,white_people_joke.ogg.wav,0.0,0.0
12,2019-09-21 Laugh Track Town USA,29,baha_men_joke_oregon.ogg.wav,-1.0,-1.0
12,2019-09-21 Laugh Track Town USA,22,big_chips_joke.ogg.wav,-1.0,-1.0
12,2019-09-21 Laugh Track Town USA,44,boogie.ogg.wav,1.0,1.0
12,2019-09-21 Laugh Track Town USA,27,closing_take_jobs.ogg.wav,1.0,1.0
12,2019-09-21 Laugh Track Town USA,9,family_joke.ogg.wav,-1.0,-1.0
12,2019-09-21 Laugh Track Town USA,70,robot_babies.ogg.wav,-1.0,-1.0
12,2019-09-21 Laugh Track Town USA,1,robot_name_joke_2.ogg.wav,-0.0,-0.0
12,2019-09-21 Laugh Track Town USA,26,robot_sexy_times.ogg.wav,1.0,1.0
12,2019-09-21 Laugh Track Town USA,78,selfie_drone.ogg.wav,-1.0,-1.0
12,2019-09-21 Laugh Track Town USA,3,siri_backpropagate.ogg.wav,1.0,1.0
